# This is a generated file to store info about the model
# Light strategy: Reactive
# Timesteps of each simulation: 7000
# Crowdedness: Unkown?
iteration,pedestrian_count,car_count,mid_section_count,pedestrians_left,cars_left
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,119,8,44,1,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,7,44,0,1
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,46,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,42,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,119,8,44,1,0
2,119,8,44,0,0
2,119,8,44,0,0
2,119,8,45,0,0
2,119,8,45,0,0
2,119,8,45,0,0
2,119,8,45,0,0
2,119,8,46,0,0
2,119,8,46,0,0
2,119,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,7,43,0,1
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,43,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,7,44,0,1
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,45,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,7,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,43,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,44,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,46,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,45,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
2,120,8,46,0,0
